states,"Population estimates, July 1, 2019,  (V2019)",Persons under 18 years (%),Persons 65 years and over (%),Black or African American (%),Asian (%),Hispanic or Latino (%),"White, not Hispanic or Latino (%)",Foreign born persons (%),Owner-occupied housing unit rate,Median value of owner-occupied housing units,Median gross rent,Households with a computer (%),Households with Internet (%),Bachelor's degree or higher (%),Persons without health insurance (%),"Total health care revenue, 2012 ($1,000)",Per capita income in past 12 months (in 2018 dollars),Persons in poverty (%),Real GDP in billion USD (2012),Vaccination Rate,Obesity Rate,Number of Smoking Adults,Party Affiliation,Number of Nursing Homes,Diabetes Rate 2018,Cancer Case Count,Hospital beds per 1000,Cumulative COVID cases (current),SoDA Score
Alabama,4903185,0.223,0.169,0.268,0.015,0.044,0.654,0.035,0.686,137200,772,0.834,0.733,0.249,0.12,26039632,26846,0.168,204.48,0.812,0.363,0.209,0,227,19.4,27195,3.1,4888,14.97777778
Alaska,731545,0.249,0.118,0.038,0.066,0.072,0.603,0.078,0.64,265200,1231,0.933,0.843,0.292,0.143,6375483,35874,0.109,54.79,0.742,0.342,0.21,0,18,17.7,2882,2.2,319,20.58518519
Arizona,7278717,0.229,0.175,0.051,0.037,0.316,0.544,0.134,0.636,209600,1009,0.899,0.818,0.289,0.127,37055881,29265,0.14,324.92,0.81,0.295,0.156,0,147,22.4,31443,1.9,4933,25.77037037
Arkansas,3017804,0.233,0.17,0.157,0.017,0.077,0.722,0.048,0.657,123300,729,0.841,0.698,0.226,0.098,15792628,25635,0.172,120.54,0.794,0.35,0.223,0,230,32.3,17053,3.2,1781,8.474074074
California,39512223,0.227,0.143,0.065,0.153,0.393,0.368,0.269,0.546,475900,1429,0.917,0.847,0.333,0.083,248953592,35021,0.128,2813.7,0.809,0.251,0.113,1,1195,21.4,164887,1.8,31431,37.36296296
Colorado,5758736,0.222,0.142,0.046,0.035,0.217,0.679,0.098,0.649,313600,1196,0.928,0.857,0.401,0.086,29488161,36415,0.096,356.56,0.773,0.226,0.146,1,229,16.1,23244,1.9,9730,29.93333333
Connecticut,3565287,0.206,0.172,0.12,0.049,0.165,0.665,0.143,0.663,272700,1156,0.896,0.838,0.389,0.062,29573119,43056,0.104,250.05,0.855,0.269,0.127,1,217,14.6,21117,2,17962,25.56296296
Delaware,973764,0.211,0.187,0.23,0.041,0.095,0.619,0.092,0.711,244700,1110,0.899,0.824,0.314,0.068,7003251,33989,0.125,63.62,0.872,0.318,0.17,1,46,18.8,6001,2.2,2538,25.21481481
District of Columbia,705749,0.181,0.121,0.464,0.044,0.113,0.371,0.14,0.418,568400,1487,0.898,0.8,0.576,0.035,8963981,53321,0.162,126.78,0.834,0.23,0.143,1,18,23.4,2566,4.4,2793,52.14074074
Florida,21477737,0.199,0.205,0.169,0.03,0.261,0.535,0.205,0.65,196800,1128,0.898,0.808,0.292,0.16,124061425,30197,0.136,959.43,0.852,0.284,0.161,0,695,19.8,119408,2.6,26314,35.77037037
Georgia,10617423,0.238,0.139,0.324,0.043,0.098,0.524,0.101,0.631,166800,968,0.886,0.79,0.307,0.157,51800643,29523,0.143,543.79,0.788,0.316,0.175,0,360,22.1,52056,2.4,18301,23.9037037
Hawaii,1415872,0.214,0.184,0.022,0.376,0.107,0.218,0.183,0.583,587700,1566,0.9,0.833,0.325,0.049,8136947,34035,0.088,83.94,0.792,0.238,0.128,1,45,16.1,7395,1.9,580,44.48888889
Idaho,1787065,0.255,0.159,0.009,0.016,0.127,0.817,0.06,0.693,192300,825,0.902,0.797,0.269,0.132,7895614,26772,0.118,73.16,0.812,0.293,0.143,0,81,20.3,8354,1.9,1668,8.851851852
Illinois,12671821,0.224,0.156,0.146,0.059,0.174,0.61,0.14,0.66,187200,984,0.883,0.806,0.341,0.081,83431778,34463,0.121,786.7,0.83,0.311,0.155,1,728,18.6,68954,2.5,30357,30.37037037
Indiana,6732219,0.234,0.158,0.098,0.025,0.071,0.789,0.052,0.689,135400,807,0.872,0.776,0.259,0.097,42493117,28461,0.131,333.89,0.786,0.336,0.218,0,545,26,34260,2.7,11211,14.51111111
Iowa,3155070,0.232,0.171,0.04,0.027,0.062,0.853,0.052,0.711,142300,766,0.876,0.788,0.282,0.056,18583828,31085,0.112,174.48,0.835,0.364,0.171,0,439,21.9,18146,3,2902,7.688888889
Kansas,2913314,0.242,0.159,0.061,0.031,0.121,0.757,0.071,0.663,145400,831,0.884,0.796,0.329,0.103,18248370,30757,0.12,157.2,0.785,0.324,0.174,0,335,22.6,15312,3.3,1905,7.62962963
Kentucky,4467673,0.226,0.164,0.084,0.016,0.038,0.843,0.038,0.67,135300,741,0.843,0.755,0.236,0.067,26264745,26948,0.169,190.64,0.843,0.343,0.246,0,285,27.9,27137,3.2,2960,11.51851852
Louisiana,4648794,0.235,0.154,0.327,0.018,0.052,0.586,0.041,0.653,157800,850,0.835,0.728,0.237,0.093,27951792,27027,0.186,242.08,0.79,0.362,0.231,0,276,26.9,25451,3.3,23928,27.11111111
Maine,1344212,0.187,0.206,0.016,0.012,0.017,0.931,0.036,0.722,184500,831,0.884,0.8,0.309,0.1,10297043,31253,0.116,58.91,0.883,0.291,0.173,1,94,23.4,8901,2.5,867,25.47407407
Maryland,6045680,0.222,0.154,0.309,0.067,0.104,0.505,0.151,0.668,305500,1357,0.913,0.846,0.396,0.069,40821901,40517,0.09,376.94,0.819,0.313,0.138,1,226,19.6,30942,1.9,12847,26.74074074
Massachusetts,6892503,0.198,0.165,0.089,0.071,0.123,0.714,0.165,0.623,366800,1225,0.901,0.847,0.429,0.032,63583090,41794,0.1,522.64,0.926,0.259,0.137,1,389,15.8,33626,2.3,38077,33.98518519
Michigan,9986857,0.217,0.172,0.141,0.034,0.052,0.749,0.067,0.71,146200,850,0.88,0.79,0.286,0.064,63018786,30336,0.141,477.01,0.81,0.323,0.193,0,444,21.9,53911,2.5,31424,26.3037037
Minnesota,5639632,0.232,0.159,0.068,0.051,0.055,0.795,0.084,0.716,211800,944,0.903,0.829,0.354,0.051,40403572,36245,0.096,341.01,0.814,0.284,0.145,1,375,18.8,29619,2.5,2356,24.1037037
Mississippi,2976149,0.236,0.159,0.378,0.011,0.034,0.565,0.023,0.682,114500,762,0.815,0.68,0.218,0.144,16630587,23434,0.197,105,0.815,0.373,0.222,0,205,30.6,16265,4,4274,14.27407407
Missouri,6137428,0.225,0.169,0.118,0.021,0.043,0.793,0.041,0.668,151600,809,0.873,0.776,0.286,0.112,40089316,29537,0.132,293.15,0.755,0.325,0.208,0,526,20.8,33171,3.1,5743,15.00740741
Montana,1068778,0.216,0.187,0.006,0.009,0.04,0.859,0.022,0.677,219600,783,0.873,0.781,0.312,0.1,6469475,29765,0.13,47.58,0.787,0.253,0.172,0,73,19.1,6194,3.3,433,18.23703704
Nebraska,1934408,0.247,0.157,0.051,0.027,0.112,0.786,0.07,0.661,147800,805,0.885,0.81,0.313,0.097,12869418,31101,0.11,115.91,0.857,0.328,0.154,0,211,26,9838,3.6,1474,8.903703704
Nevada,3080156,0.227,0.157,0.101,0.087,0.29,0.487,0.194,0.558,242400,1060,0.912,0.813,0.242,0.13,13928514,29961,0.129,155.53,0.804,0.267,0.176,1,62,19.2,13054,2.1,3728,37.67407407
New Hampshire,1359711,0.19,0.181,0.017,0.03,0.039,0.9,0.06,0.71,252800,1077,0.922,0.862,0.365,0.069,9616460,38548,0.076,78.44,0.878,0.281,0.157,1,74,17.3,8442,2.1,1390,23.97037037
New Jersey,8882190,0.219,0.161,0.15,0.1,0.206,0.549,0.222,0.639,327900,1295,0.901,0.841,0.389,0.087,60375232,40895,0.095,566.56,0.794,0.273,0.137,1,364,16.6,51521,2.4,85301,34.15555556
New Mexico,2096829,0.23,0.175,0.026,0.018,0.491,0.371,0.096,0.676,166800,828,0.838,0.723,0.271,0.114,11236630,26085,0.195,98,0.857,0.284,0.175,1,74,26.1,9075,1.8,1845,20.3037037
New York,19453561,0.208,0.164,0.176,0.09,0.192,0.554,0.226,0.539,302200,1240,0.882,0.809,0.359,0.063,155666053,37470,0.136,1467.85,0.817,0.257,0.141,1,619,18.2,113026,2.7,247815,40.53333333
North Carolina,10488084,0.222,0.163,0.222,0.032,0.096,0.628,0.079,0.65,165900,877,0.874,0.783,0.305,0.127,55227505,29456,0.14,512.58,0.853,0.321,0.172,0,429,23.9,55394,2.1,6601,19.45185185
North Dakota,762062,0.235,0.153,0.034,0.018,0.039,0.84,0.039,0.627,185000,806,0.885,0.79,0.295,0.084,5418355,35373,0.107,54.28,0.861,0.332,0.183,0,80,24.1,3765,4.3,585,19.46666667
Ohio,11689100,0.222,0.171,0.13,0.025,0.039,0.787,0.045,0.66,140000,788,0.874,0.797,0.278,0.077,80915693,30304,0.139,619.21,0.805,0.338,0.211,0,963,25.4,65645,2.8,11602,12.98518519
Oklahoma,3956971,0.243,0.157,0.078,0.023,0.109,0.653,0.06,0.656,130900,793,0.867,0.758,0.252,0.167,22795438,27432,0.156,202.34,0.776,0.365,0.201,0,298,29,20167,2.8,2567,13.38518519
Oregon,4217737,0.208,0.176,0.022,0.048,0.133,0.753,0.099,0.619,287300,1050,0.918,0.839,0.329,0.084,24956816,32045,0.126,224.17,0.78,0.294,0.161,1,133,22.9,20596,1.6,1910,22.25185185
Pennsylvania,12801989,0.207,0.182,0.12,0.037,0.076,0.761,0.068,0.69,174100,915,0.865,0.792,0.308,0.067,96329248,32889,0.122,733.61,0.825,0.316,0.187,0,696,20.2,80089,2.9,32902,29.80740741
Rhode Island,1059361,0.194,0.172,0.084,0.036,0.159,0.72,0.136,0.603,249800,981,0.876,0.818,0.333,0.048,8223005,34619,0.129,55.43,0.875,0.3,0.149,1,81,17.2,5972,2.1,4706,22.99259259
South Carolina,5148714,0.218,0.177,0.271,0.018,0.058,0.637,0.049,0.689,154800,868,0.862,0.753,0.274,0.127,22941292,27986,0.153,215.21,0.794,0.341,0.188,0,189,24.8,27313,2.4,4377,19.9037037
South Dakota,884659,0.247,0.166,0.024,0.017,0.041,0.814,0.035,0.681,159100,722,0.868,0.78,0.285,0.116,6211731,29801,0.131,47.11,0.798,0.319,0.193,0,107,23.3,4612,4.8,1635,10.1037037
Tennessee,6829174,0.222,0.164,0.171,0.019,0.056,0.737,0.05,0.663,158600,841,0.852,0.754,0.266,0.12,42383683,28511,0.153,333.31,0.867,0.328,0.226,0,317,24.5,36598,2.9,7070,17.17777778
Texas,28995881,0.258,0.126,0.128,0.052,0.396,0.415,0.17,0.619,161700,998,0.892,0.793,0.293,0.2,145035130,30143,0.149,1812.11,0.799,0.33,0.157,0,1225,21.1,109083,2.3,19260,29.07407407
Utah,3205958,0.295,0.111,0.014,0.027,0.142,0.78,0.084,0.699,256700,988,0.944,0.857,0.333,0.105,14521857,28239,0.09,166.82,0.795,0.253,0.089,0,101,23.5,10494,1.8,3069,16.87407407
Vermont,623989,0.185,0.194,0.014,0.02,0.02,0.925,0.046,0.707,223700,972,0.889,0.802,0.373,0.049,4457996,33238,0.11,30.7,0.835,0.276,0.158,1,36,18.2,3681,2.1,813,33.38518519
Virginia,8535519,0.22,0.154,0.199,0.069,0.096,0.615,0.123,0.662,264900,1202,0.899,0.82,0.382,0.102,47705003,37763,0.107,489.37,0.921,0.301,0.164,1,286,22.9,40322,2.1,8542,22.19259259
Washington,7614893,0.221,0.154,0.043,0.093,0.129,0.68,0.14,0.627,311700,1194,0.927,0.865,0.353,0.075,43966889,36888,0.103,537.64,0.789,0.277,0.135,1,212,20.4,37378,1.7,12255,25.8962963
West Virginia,1792147,0.202,0.199,0.036,0.008,0.017,0.921,0.016,0.729,115000,711,0.818,0.729,0.203,0.079,12259395,25479,0.178,72.26,0.818,0.381,0.26,0,124,36.2,11698,3.8,890,18.5037037
Wisconsin,5822434,0.22,0.17,0.067,0.03,0.069,0.811,0.05,0.669,173600,837,0.88,0.804,0.295,0.065,40680625,32018,0.11,307.88,0.807,0.32,0.16,0,364,20.2,32688,2.1,4346,18.13333333
Wyoming,578759,0.233,0.165,0.013,0.011,0.101,0.838,0.035,0.694,213300,843,0.908,0.811,0.269,0.125,3291478,32295,0.111,39.47,0.769,0.288,0.187,0,38,21.4,2775,3.5,313,13.35555556