,states,"Population estimates, July 1, 2019,  (V2019)","Population estimates, July 1, 2018,  (V2018)","Population estimates base, April 1, 2010,  (V2019)","Population estimates base, April 1, 2010,  (V2018)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2014-2018","Foreign born persons, percent, 2014-2018","Housing units,  July 1, 2018,  (V2018)","Owner-occupied housing unit rate, 2014-2018","Median value of owner-occupied housing units, 2014-2018","Median selected monthly owner costs -with a mortgage, 2014-2018","Median selected monthly owner costs -without a mortgage, 2014-2018","Median gross rent, 2014-2018","Building permits, 2018","Households, 2014-2018","Persons per household, 2014-2018","Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018","Language other than English spoken at home, percent of persons age 5 years+, 2014-2018","Households with a computer, percent, 2014-2018","Households with a broadband Internet subscription, percent, 2014-2018","High school graduate or higher, percent of persons age 25 years+, 2014-2018","Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018","With a disability, under age 65 years, percent, 2014-2018","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2014-2018","In civilian labor force, female, percent of population age 16 years+, 2014-2018","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2014-2018","Median household income (in 2018 dollars), 2014-2018","Per capita income in past 12 months (in 2018 dollars), 2014-2018","Persons in poverty, percent","Total employer establishments, 2017","Total employment, 2017","Total annual payroll, 2017 ($1,000)","Total employment, percent change, 2016-2017","Total nonemployer establishments, 2017","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",National Stay At Home Order,State Stay At Home Order,First COVID-19 Case Date,FIPS Code,Mobility Score,Real GDP in billion chained (2012) U.S. dollars,State Tax Rate,Rank,Avg. Local Tax Rate,Combined Rate,Rank.1,Max Local Tax Rate,Vaccination Rate,2020 Pop.,Obesity Rank,Obesity Rate,Number of Smoking Adults,"Number of filings per 100,000 inhabitants",Party Affiliation,Number of Nursing Homes,Total Deficiencies,Total Serious Deficiencies,Serious Deficiencies Per Home,Sum of Fines,Number of Fines,Average Fine,Number of Payment Suspensions,Diabetes Rate 2018,Diabetes Death 2018,New Cancer Rate,Case Count,Hospital_bed_per_1000,cumulative_cases
26,Montana,1068778,1062305,989407,989409,0.08,0.074,989415,0.059,0.216,0.187,0.497,0.89,0.006,0.066,0.009,0.001,0.028,0.04,0.859,85480,0.022,515175,0.677,219600,1386,421,783,5099,423240,2.39,0.842,0.041,0.873,0.781,0.932,0.312,0.092,0.1,0.631,0.594,2420455,6469475,11535236,12645824,15623573,15544,18,52559,29765,0.13,38192,376565,14773193,-0.005,91520,112419,55913,35449,5578,102746,11486,93393,6.8,145545.8,1.58432E+18,1.58535E+18,1.58406E+18,"""30""",-18.23703704,47.58,0,46,0,0,47,0,0.787,1086759,46,0.253,0.172,207.44,0,73,1926,46,0.63,3635549,64,56805,16,19.1,267,456.6,6194,3.3,433
28,Nevada,3080156,3034392,2700677,2700679,0.141,0.124,2700551,0.061,0.227,0.157,0.499,0.743,0.101,0.017,0.087,0.008,0.045,0.29,0.487,208731,0.194,1268633,0.558,242400,1469,419,1060,17645,1075930,2.68,0.816,0.304,0.912,0.813,0.863,0.242,0.089,0.13,0.634,0.587,27481505,13928514,14719141,19841701,38234170,13858,24.3,57598,29961,0.129,66430,1191625,50960493,0.023,233007,227156,114057,82508,71864,144944,23049,191293,24.6,109781.18,1.58432E+18,1.5857E+18,1.58337E+18,"""32""",-37.67407407,155.53,0.05,33,0.0186,0.0686,29,0.035,0.804,3139658,43,0.267,0.176,129.97,1,62,1930,3,0.05,71303,4,17825,2,19.2,674,385,13054,2.1,3728
39,Rhode Island,1059361,1057315,1052964,1052957,0.006,0.004,1052567,0.051,0.194,0.172,0.514,0.839,0.084,0.011,0.036,0.002,0.028,0.159,0.72,57524,0.136,469157,0.603,249800,1838,724,981,1294,410885,2.47,0.872,0.221,0.876,0.818,0.88,0.333,0.098,0.048,0.644,0.606,2481314,8223005,11262158,22310389,12063865,11486,24.8,63296,34619,0.129,28783,435978,20945444,0.002,80905,94642,54651,30484,14737,77042,9904,79837,1018.1,1033.81,1.58432E+18,1.58535E+18,1.58302E+18,"""44""",-22.99259259,55.43,0.07,2,0,0.07,24,0,0.875,1056161,29,0.3,0.149,129.68,1,81,569,14,0.17,608635,20,30431,1,17.2,249,450.6,5972,2.1,4706
4,California,39512223,39557045,37254519,37254523,0.061,0.062,37253956,0.062,0.227,0.143,0.503,0.721,0.065,0.016,0.153,0.005,0.039,0.393,0.368,1618861,0.269,14277157,0.546,475900,2282,569,1429,113502,12965435,2.96,0.867,0.441,0.917,0.847,0.829,0.333,0.068,0.083,0.631,0.572,90830372,248953592,512303164,666652186,481800461,12665,29.3,71228,35021,0.128,941377,14896625,955043843,0.02,3374050,3548449,1852580,1320085,1619857,1819107,252377,3176341,239.1,155779.22,1.58432E+18,1.58458E+18,1.58E+18,"""06""",-37.36296296,2813.7,0.0725,1,0.0141,0.0866,9,0.025,0.809,39937489,48,0.251,0.113,168.2,1,1195,44814,225,0.19,8434200,334,25252,123,21.4,9506,385.6,164887,1.8,31431
37,Oregon,4217737,4190713,3831079,3831075,0.101,0.094,3831074,0.056,0.208,0.176,0.504,0.868,0.022,0.018,0.048,0.005,0.039,0.133,0.753,288540,0.099,1788681,0.619,287300,1647,519,1050,20132,1591835,2.51,0.823,0.154,0.918,0.839,0.904,0.329,0.101,0.084,0.621,0.577,8466788,24956816,51349948,48325261,49481054,12690,23.7,59393,32045,0.126,117357,1596637,79111280,0.029,295127,339305,165691,123015,41456,285028,30918,288790,39.9,95988.01,1.58432E+18,1.58492E+18,1.58293E+18,"""41""",-22.25185185,224.17,0,46,0,0,47,0,0.78,4301089,31,0.294,0.161,160.84,1,133,4149,75,0.56,2220374,109,20370,4,22.9,1224,405.3,20596,1.6,1910
7,Delaware,973764,967171,897937,897934,0.084,0.077,897934,0.057,0.211,0.187,0.516,0.695,0.23,0.007,0.041,0.001,0.027,0.095,0.619,66590,0.092,438693,0.711,244700,1563,465,1110,6003,357765,2.58,0.873,0.13,0.899,0.824,0.898,0.314,0.085,0.068,0.623,0.588,2148437,7003251,22597384,5628914,14456001,15763,25.8,65627,33989,0.125,25452,400714,21975836,0.002,65634,73418,38328,23964,14440,54782,7206,60318,460.8,1948.54,1.58432E+18,1.58501E+18,1.58388E+18,"""10""",-25.21481481,63.62,0,46,0,0,47,0,0.872,982895,23,0.318,0.17,230.47,1,46,1591,10,0.22,1247176,19,65640,7,18.8,238,487.2,6001,2.2,2538
38,Pennsylvania,12801989,12807060,12702868,12702873,0.008,0.008,12702379,0.055,0.207,0.182,0.51,0.818,0.12,0.004,0.037,0.001,0.021,0.076,0.761,782682,0.068,5713150,0.69,174100,1474,531,915,23325,5025132,2.46,0.877,0.113,0.865,0.792,0.902,0.308,0.098,0.067,0.626,0.583,23504192,96329248,231396178,191170147,178794945,14008,26.9,59445,32889,0.122,302772,5433660,270592656,0.015,849036,975453,579400,304803,131512,818858,97969,837792,283.9,44742.7,1.58432E+18,1.5857E+18,1.58345E+18,"""42""",-29.80740741,733.61,0.06,17,0.0034,0.0634,34,0.02,0.825,12820878,24,0.316,0.187,187.17,0,696,18404,79,0.11,11462556,226,50719,72,20.2,3603,482.5,80089,2.9,32902
13,Illinois,12671821,12741080,12831572,12831572,-0.012,-0.007,12830632,0.06,0.224,0.156,0.509,0.769,0.146,0.006,0.059,0.001,0.02,0.174,0.61,595185,0.14,5376064,0.66,187200,1668,626,984,21510,4830038,2.59,0.871,0.23,0.883,0.806,0.889,0.341,0.071,0.081,0.651,0.603,27937381,83431778,281037755,295456992,166634514,12942,29,63575,34463,0.121,321135,5497629,301443641,-0.003,985260,1135017,609648,417500,311684,795129,89110,1006885,231.1,55518.93,1.58432E+18,1.58475E+18,1.57982E+18,"""17""",-30.37037037,786.7,0.0625,13,0.0283,0.0908,6,0.1,0.83,12659682,27,0.311,0.155,371.04,1,728,21061,99,0.14,6977508,354,19710,66,18.6,2878,462.8,68954,2.5,30357
16,Kansas,2913314,2911505,2853123,2853126,0.021,0.02,2853118,0.065,0.242,0.159,0.502,0.864,0.061,0.012,0.031,0.001,0.03,0.121,0.757,181453,0.071,1280774,0.663,145400,1349,495,831,9478,1124549,2.52,0.836,0.117,0.884,0.796,0.907,0.329,0.09,0.103,0.657,0.612,4873411,18248370,86076260,60226324,38276461,13263,19.3,57422,30757,0.12,74947,1199162,52754605,0.012,201268,239118,125169,77194,26127,204562,21610,203401,34.9,81758.72,1.58432E+18,1.58553E+18,1.58363E+18,"""20""",-7.62962963,157.2,0.065,9,0.0218,0.0868,8,0.04,0.785,2910357,18,0.324,0.174,228.47,0,335,9089,287,0.86,7893002,303,26049,85,22.6,803,457.3,15312,3.3,1905
12,Idaho,1787065,1754208,1567657,1567657,0.14,0.119,1567582,0.066,0.255,0.159,0.499,0.93,0.009,0.017,0.016,0.002,0.025,0.127,0.817,115045,0.06,735672,0.693,192300,1228,368,825,15824,618331,2.68,0.826,0.108,0.902,0.797,0.906,0.269,0.093,0.132,0.621,0.565,2680225,7895614,20201432,17906012,20444278,12812,20.7,53089,26772,0.118,47574,578134,23564597,0.028,130699,146642,70438,45121,10592,130973,12804,124314,19,82643.12,1.58432E+18,1.58509E+18,1.58406E+18,"""16""",-8.851851852,73.16,0.06,17,0.0003,0.0603,37,0.03,0.812,1826156,32,0.293,0.143,208.41,0,81,2305,38,0.47,3183922,49,64978,6,20.3,408,439.2,8354,1.9,1668
19,Maine,1344212,1338404,1328358,1328369,0.012,0.008,1328361,0.048,0.187,0.206,0.51,0.946,0.016,0.007,0.012,Z,0.018,0.017,0.931,107091,0.036,746596,0.722,184500,1381,493,831,4697,556955,2.33,0.865,0.063,0.884,0.8,0.923,0.309,0.118,0.1,0.629,0.595,2901347,10297043,16044543,12961262,21521714,16192,24,55425,31253,0.116,41622,513745,22349651,0.004,116299,139570,79243,42067,4339,131322,15689,115839,43.1,30842.92,1.58432E+18,1.58579E+18,1.58397E+18,"""23""",-25.47407407,58.91,0.055,29,0,0.055,42,0,0.883,1345790,33,0.291,0.173,96.46,1,94,1194,7,0.07,238315,20,11915,2,23.4,478,473.4,8901,2.5,867
15,Iowa,3155070,3156145,3046871,3046872,0.036,0.036,3046355,0.063,0.232,0.171,0.502,0.907,0.04,0.005,0.027,0.001,0.019,0.062,0.853,188867,0.052,1409650,0.711,142300,1234,472,766,11518,1256855,2.41,0.848,0.08,0.876,0.788,0.92,0.282,0.078,0.056,0.674,0.631,5468687,18583828,116668830,62318301,44905624,14607,19.1,58580,31085,0.112,82685,1353681,58926050,-0.001,211320,259121,135382,82345,14707,236561,25889,217779,54.5,55857.13,1.58432E+18,-9.22337E+18,1.58371E+18,"""19""",-7.688888889,174.48,0.06,17,0.0094,0.0694,27,0.01,0.835,3179849,4,0.364,0.171,146.25,0,439,6553,136,0.31,7100552,282,25179,43,21.9,898,473.6,18146,3,2902
50,Wyoming,578759,577737,563775,563773,0.027,0.025,563626,0.062,0.233,0.165,0.49,0.926,0.013,0.027,0.011,0.001,0.022,0.101,0.838,45389,0.035,278595,0.694,213300,1428,415,843,1812,230630,2.46,0.831,0.073,0.908,0.811,0.929,0.269,0.089,0.125,0.664,0.612,1644844,3291478,10783794,5597891,9446043,16388,17.8,62268,32295,0.111,21148,201864,9436110,-0.032,51309,62427,30039,19344,4077,55397,6470,51353,5.8,97093.14,1.58432E+18,-9.22337E+18,1.58397E+18,"""56""",-13.35555556,39.47,0.04,40,0.0134,0.0534,44,0.02,0.769,567025,34,0.288,0.187,,0,38,1095,2,0.05,658939,18,36607,5,21.4,145,402.3,2775,3.5,313
49,Wisconsin,5822434,5813568,5687285,5687282,0.024,0.022,5686986,0.058,0.22,0.17,0.502,0.871,0.067,0.012,0.03,0.001,0.02,0.069,0.811,342796,0.05,2710723,0.669,173600,1418,550,837,19113,2343129,2.4,0.858,0.087,0.88,0.804,0.919,0.295,0.082,0.065,0.666,0.63,10303256,40680625,177728926,77066883,78201822,13656,22,59209,32018,0.11,142136,2561381,121061234,0.015,350624,432980,236252,133859,40507,379934,39830,370755,105,54157.8,1.58432E+18,1.58509E+18,1.5838E+18,"""55""",-18.13333333,307.88,0.05,33,0.0046,0.0546,43,0.0175,0.807,5851754,21,0.32,0.16,145.57,0,364,7410,176,0.48,7016989,203,34566,21,20.2,1508,458.6,32688,2.1,4346
27,Nebraska,1934408,1929268,1826305,1826305,0.059,0.056,1826341,0.069,0.247,0.157,0.501,0.883,0.051,0.015,0.027,0.001,0.023,0.112,0.786,120290,0.07,845042,0.661,147800,1352,510,805,7866,754063,2.46,0.838,0.112,0.885,0.81,0.911,0.313,0.077,0.097,0.695,0.649,3094498,12869418,57499177,42618995,30470717,16422,18.6,59116,31101,0.11,54954,833472,36415429,-0.058,137380,164089,83696,51936,14571,144122,16693,137254,23.8,76824.17,1.58432E+18,-9.22337E+18,1.58345E+18,"""31""",-8.903703704,115.91,0.0475,35,0.0222,0.0697,26,0.0275,0.857,1952570,15,0.328,0.154,317.39,0,211,4537,15,0.07,2148940,57,37700,69,26,596,446.4,9838,3.6,1474
45,Vermont,623989,626299,625737,625744,-0.003,0.001,625741,0.047,0.185,0.194,0.506,0.942,0.014,0.004,0.02,Z,0.02,0.02,0.925,38625,0.046,337110,0.707,223700,1594,667,972,2080,259589,2.31,0.867,0.057,0.889,0.802,0.926,0.373,0.105,0.049,0.657,0.63,1564272,4457996,9315494,6450076,9933751,15868,22.9,60076,33238,0.11,21158,258876,11052209,-0.015,61505,75827,41270,23417,2354,70491,8237,63317,67.9,9216.66,1.58432E+18,1.58509E+18,1.58363E+18,"""50""",-33.38518519,30.7,0.053,31,0.0035,0.0565,41,0.007,0.835,628061,40,0.276,0.158,268.45,1,36,687,16,0.44,429138,22,19506,0,18.2,156,442.4,3681,2.1,813
1,Alaska,731545,737438,710249,710249,0.03,0.038,710231,0.072,0.249,0.118,0.479,0.653,0.038,0.154,0.066,0.014,0.074,0.072,0.603,67452,0.078,318336,0.64,265200,1907,573,1231,1677,253462,2.81,0.817,0.162,0.933,0.843,0.927,0.292,0.088,0.143,0.664,0.639,2221335,6375483,D,5216303,10474275,14320,18.8,76715,35874,0.109,21279,262075,15007844,-0.015,56796,68032,35402,22141,13688,51147,7953,56091,1.2,570640.95,1.58432E+18,1.58535E+18,1.58406E+18,"""02""",-20.58518519,54.79,0,46,0.0176,0.0176,46,0.075,0.742,734002,9,0.342,0.21,52.34,0,18,619,4,0.22,268343,14,19167,0,17.7,122,405.8,2882,2.2,319
46,Virginia,8535519,8517685,8001049,8001055,0.067,0.065,8001024,0.06,0.22,0.154,0.508,0.695,0.199,0.005,0.069,0.001,0.031,0.096,0.615,684480,0.123,3538847,0.662,264900,1767,470,1202,31977,3128415,2.61,0.845,0.161,0.899,0.82,0.893,0.382,0.08,0.102,0.642,0.604,17795901,47705003,96389872,86613641,110002385,13438,28.4,71564,37763,0.107,201893,3310542,177105769,0.017,617046,653193,353012,236290,185043,450109,76434,548439,202.6,39490.09,1.58432E+18,1.58553E+18,1.58363E+18,"""51""",-22.19259259,489.37,0.06,17,0.0022,0.0622,36,0.01,0.921,8626207,28,0.301,0.164,281.73,1,286,8431,30,0.1,5753096,83,69314,9,22.9,2286,413.3,40322,2.1,8542
34,North Dakota,762062,760077,672576,672576,0.133,0.13,672591,0.072,0.235,0.153,0.488,0.87,0.034,0.055,0.018,0.001,0.022,0.039,0.84,46524,0.039,377649,0.627,185000,1389,455,806,3211,314903,2.31,0.821,0.061,0.885,0.79,0.925,0.295,0.071,0.084,0.692,0.648,2045123,5418355,14427360,28150837,15519816,22183,17.1,63473,35373,0.107,24596,340521,16337205,-0.019,55317,68270,37016,20316,3190,62271,6584,56904,9.7,69000.8,1.58432E+18,-9.22337E+18,1.58397E+18,"""38""",-19.46666667,54.28,0.0685,7,0.0147,0.0832,12,0.0165,0.861,761723,13,0.332,0.183,315.82,0,80,1535,4,0.05,306737,10,30673,0,24.1,214,448.7,3765,4.3,585
6,Connecticut,3565287,3572665,3574147,3574147,-0.002,Z,3574097,0.051,0.206,0.172,0.512,0.8,0.12,0.006,0.049,0.001,0.024,0.165,0.665,173998,0.143,1521117,0.663,272700,2096,877,1156,4815,1367374,2.54,0.879,0.222,0.896,0.838,0.905,0.389,0.073,0.062,0.662,0.622,9542068,29573119,55160095,161962244,51632467,14381,26.3,76106,43056,0.104,89574,1536858,95781512,0.002,281453,326693,187845,106678,56113,259614,31056,281182,738.1,4842.36,1.58432E+18,1.58492E+18,1.5838E+18,"""09""",-25.56296296,250.05,0.0635,12,0,0.0635,33,0,0.855,3563077,42,0.269,0.127,168.61,1,217,4724,32,0.15,2319262,218,10638,9,14.6,708,465.5,21117,2,17962
47,Washington,7614893,7535591,6724540,6724540,0.132,0.121,6724540,0.061,0.221,0.154,0.5,0.789,0.043,0.019,0.093,0.008,0.048,0.129,0.68,537713,0.14,3148129,0.627,311700,1826,564,1194,47746,2800423,2.55,0.822,0.194,0.927,0.865,0.911,0.353,0.088,0.075,0.635,0.584,14297278,43966889,131530601,83313366,118924049,17243,27.6,70116,36888,0.103,191045,2768660,169766372,0.031,478331,541522,262650,187677,92807,426697,49331,461401,101.2,66455.52,1.58432E+18,1.58492E+18,1.57965E+18,"""53""",-25.8962963,537.64,0.06,17,0.0041,0.0641,31,0.01,0.789,7797095,39,0.277,0.135,153.56,1,212,9843,160,0.75,10372648,354,29301,3,20.4,1779,445.1,37378,1.7,12255
21,Massachusetts,6892503,6902149,6547785,6547790,0.053,0.054,6547629,0.052,0.198,0.165,0.515,0.808,0.089,0.005,0.071,0.001,0.025,0.123,0.714,315859,0.165,2914929,0.623,366800,2165,786,1225,17044,2601914,2.53,0.871,0.236,0.901,0.847,0.904,0.429,0.079,0.032,0.671,0.634,17508975,63583090,81927799,123904370,92915380,13980,29.7,77378,41794,0.1,179828,3316716,216666284,0.019,559925,607664,357158,199210,89967,499959,58339,525667,839.4,7800.06,1.58432E+18,1.58501E+18,1.58052E+18,"""25""",-33.98518519,522.64,0.06,17,0,0.06,38,0,0.926,6976597,44,0.259,0.137,109.56,1,389,7608,78,0.2,7678984,276,27822,14,15.8,1391,404.2,33626,2.3,38077
23,Minnesota,5639632,5611179,5303927,5303925,0.063,0.058,5303925,0.063,0.232,0.159,0.502,0.841,0.068,0.014,0.051,0.001,0.025,0.055,0.795,310097,0.084,2456064,0.716,211800,1547,520,944,25673,2167801,2.49,0.857,0.117,0.903,0.829,0.93,0.354,0.073,0.051,0.697,0.66,11722627,40403572,123076309,104485117,78898182,14667,23.5,68411,36245,0.096,151816,2685047,142129457,0.009,409860,489494,268710,157821,47302,428716,45582,419628,66.6,79626.74,1.58432E+18,1.58527E+18,1.58345E+18,"""27""",-24.1037037,341.01,0.06875,6,0.0058,0.0746,18,0.02,0.814,5700671,35,0.284,0.145,170.12,1,375,7605,64,0.17,1937205,116,16700,19,18.8,1308,455.7,29619,2.5,2356
5,Colorado,5758736,5695564,5029319,5029316,0.145,0.132,5029196,0.059,0.222,0.142,0.496,0.871,0.046,0.016,0.035,0.002,0.031,0.217,0.679,375746,0.098,2424051,0.649,313600,1681,458,1196,42627,2113387,2.56,0.817,0.17,0.928,0.857,0.914,0.401,0.073,0.086,0.676,0.626,13617654,29488161,50447098,77034971,67815200,13073,25.5,68811,36415,0.096,169842,2371694,126786000,0.023,517350,547352,284554,194508,85849,442365,51722,469524,48.5,103641.89,1.58432E+18,1.58518E+18,1.58345E+18,"""08""",-29.93333333,356.56,0.029,45,0.0475,0.0765,16,0.083,0.773,5845526,51,0.226,0.146,193.92,1,229,5509,37,0.16,4822440,74,65168,25,16.1,974,388.8,23244,1.9,9730
30,New Jersey,8882190,8908520,8791978,8791962,0.01,0.013,8791894,0.058,0.219,0.161,0.511,0.72,0.15,0.006,0.1,0.001,0.023,0.206,0.549,333835,0.222,3628302,0.639,327900,2439,1031,1295,27942,3213362,2.71,0.899,0.31,0.901,0.841,0.895,0.389,0.066,0.087,0.655,0.601,19673558,60375232,108854971,288467844,133665728,15079,31.7,79363,40895,0.095,233907,3679443,220310440,0.012,716918,792088,464592,252944,237242,533808,57996,707975,1195.5,7354.22,1.58432E+18,1.58475E+18,1.58337E+18,"""34""",-34.15555556,566.56,0.06625,8,-0.0003,0.066,30,0.03313,0.794,8936574,41,0.273,0.137,142.17,1,364,4696,57,0.16,2524765,129,19571,0,16.6,1880,474.8,51521,2.4,85301
20,Maryland,6045680,6042718,5773794,5773798,0.047,0.047,5773552,0.06,0.222,0.154,0.515,0.588,0.309,0.006,0.067,0.001,0.029,0.104,0.505,372462,0.151,2458801,0.668,305500,1987,617,1357,18647,2192518,2.67,0.862,0.184,0.913,0.846,0.9,0.396,0.075,0.069,0.672,0.634,12516782,40821901,39532989,60734191,76379707,12980,32.9,81868,40517,0.09,139446,2335479,126632897,0.023,497161,531953,276630,209119,203394,314902,50976,462232,594.8,9707.24,1.58432E+18,1.58553E+18,1.58345E+18,"""24""",-26.74074074,376.94,0.0625,13,0,0.0625,35,0,0.819,6083116,26,0.313,0.138,281.25,1,226,8643,70,0.31,8539704,71,120277,3,19.6,1419,440.9,30942,1.9,12847
44,Utah,3205958,3161105,2763891,2763891,0.16,0.144,2763885,0.08,0.295,0.111,0.496,0.907,0.014,0.015,0.027,0.011,0.026,0.142,0.78,123339,0.084,1108763,0.699,256700,1497,418,988,25574,957619,3.13,0.829,0.152,0.944,0.857,0.92,0.333,0.068,0.105,0.679,0.6,4789281,14521857,50046429,30927885,38024486,13317,21.7,68374,28239,0.09,80140,1282455,58191764,0.035,236794,251419,132163,76269,24423,218826,18754,219807,33.6,82169.62,1.58432E+18,-9.22337E+18,1.58354E+18,"""49""",-16.87407407,166.82,0.061,16,0.0108,0.0718,20,0.0295,0.795,3282115,46,0.253,0.089,83.35,0,101,2618,21,0.21,1254842,42,29877,10,23.5,629,390.6,10494,1.8,3069
11,Hawaii,1415872,1420491,1360307,1360307,0.041,0.044,1360301,0.062,0.214,0.184,0.499,0.256,0.022,0.004,0.376,0.102,0.24,0.107,0.218,105563,0.183,546213,0.583,587700,2350,519,1566,4659,456782,3.02,0.863,0.261,0.9,0.833,0.918,0.325,0.065,0.049,0.618,0.595,9536706,8136947,D,9607982,18901745,13576,27.4,78084,34035,0.088,32800,544056,24366355,0.03,111003,118454,60409,44453,74208,38510,11148,101334,211.8,6422.63,1.58432E+18,1.58509E+18,1.58354E+18,"""15""",-44.48888889,83.94,0.04,40,0.0044,0.0444,45,0.005,0.792,1412687,49,0.238,0.128,112,1,45,1054,20,0.44,972543,30,32418,9,16.1,316,414.2,7395,1.9,580
29,New Hampshire,1359711,1356458,1316462,1316464,0.033,0.03,1316470,0.047,0.19,0.181,0.504,0.932,0.017,0.003,0.03,Z,0.018,0.039,0.9,97644,0.06,638091,0.71,252800,1917,792,1077,4445,528078,2.46,0.86,0.079,0.922,0.862,0.929,0.365,0.088,0.069,0.677,0.636,2942278,9616460,18895624,18029179,26018201,19700,27.3,74057,38548,0.076,38371,603923,30634092,0.016,107083,131638,76716,38525,6111,121297,16119,108817,147,8952.65,1.58432E+18,1.58527E+18,1.58311E+18,"""33""",-23.97037037,78.44,0,46,0,0,47,0,0.878,1371246,38,0.281,0.157,277.32,1,74,625,3,0.04,28761,4,7190,0,17.3,319,480.9,8442,2.1,1390